Reusing configuration cache.
> Task :common:processAndroidMainJavaRes UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseRFile UP-TO-DATE
> Task :ktorExt:compileAndroidMain UP-TO-DATE
> Task :domain:processAndroidMainJavaRes UP-TO-DATE
> Task :youtubeapi:packageReleaseResources UP-TO-DATE
> Task :composeApp:desugarDebugFileDependencies UP-TO-DATE
> Task :composeApp:processDebugMainManifest UP-TO-DATE
> Task :ktorExt:processAndroidMainJavaRes UP-TO-DATE
> Task :composeApp:processDebugManifest UP-TO-DATE
> Task :mediaserviceinterfaces:processDebugJavaRes NO-SOURCE
> Task :ktorExt:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :sharedutils:parseReleaseLocalResources UP-TO-DATE
> Task :media3:parseReleaseLocalResources UP-TO-DATE
> Task :composeApp:processDebugManifestForPackage UP-TO-DATE
> Task :ktorExt:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :youtubeapi:parseReleaseLocalResources UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :media3:generateReleaseRFile UP-TO-DATE
> Task :common:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :sharedutils:generateReleaseRFile UP-TO-DATE
> Task :domain:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :composeApp:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :ktorExt:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :youtubeapi:generateReleaseRFile UP-TO-DATE
> Task :data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :composeApp:packageDebugResources UP-TO-DATE
> Task :composeApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :domain:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :domain:mergeAndroidMainNativeLibs NO-SOURCE
> Task :composeApp:parseDebugLocalResources UP-TO-DATE
> Task :domain:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :common:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :lyricsService:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :common:mergeAndroidMainNativeLibs NO-SOURCE
> Task :sharedutils:compileDebugKotlin UP-TO-DATE
> Task :lyricsService:mergeAndroidMainNativeLibs NO-SOURCE
> Task :common:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :lyricsService:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :ktorExt:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :media3:mergeDebugJniLibFolders UP-TO-DATE
> Task :sharedutils:processDebugJavaRes UP-TO-DATE
> Task :sharedutils:compileReleaseKotlin UP-TO-DATE
> Task :ktorExt:mergeAndroidMainNativeLibs NO-SOURCE
> Task :kotlinYtmusicScraper:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :media3:mergeDebugNativeLibs NO-SOURCE
> Task :ktorExt:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :kotlinYtmusicScraper:mergeAndroidMainNativeLibs NO-SOURCE
> Task :media3:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kotlinYtmusicScraper:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :media3-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :spotify:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugJniLibFolders UP-TO-DATE
> Task :composeApp:mergeDebugAssets UP-TO-DATE
> Task :spotify:mergeAndroidMainNativeLibs NO-SOURCE
> Task :sharedutils:mergeDebugJniLibFolders UP-TO-DATE
> Task :sharedutils:compileDebugJavaWithJavac UP-TO-DATE
> Task :spotify:compileAndroidMain UP-TO-DATE
> Task :sharedutils:compileReleaseJavaWithJavac UP-TO-DATE
> Task :composeApp:compressDebugAssets UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugNativeLibs NO-SOURCE
> Task :media3-ui:mergeDebugNativeLibs NO-SOURCE
> Task :sharedutils:bundleLibCompileToJarDebug UP-TO-DATE
> Task :sharedutils:bundleLibCompileToJarRelease UP-TO-DATE
> Task :spotify:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :spotify:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :sharedutils:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :spotify:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :spotify:processAndroidMainJavaRes UP-TO-DATE
> Task :sharedutils:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media3-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :sharedutils:mergeDebugNativeLibs NO-SOURCE
> Task :youtubeapi:mergeDebugJniLibFolders UP-TO-DATE
> Task :mediaserviceinterfaces:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :youtubeapi:mergeDebugNativeLibs NO-SOURCE
> Task :spotify:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :sharedutils:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :youtubeapi:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :composeApp:validateSigningDebug UP-TO-DATE
> Task :composeApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :composeApp:writeDebugAppMetadata UP-TO-DATE
> Task :media3:stripDebugDebugSymbols NO-SOURCE
> Task :composeApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :media3:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :googleapi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :googleapi:preBuild UP-TO-DATE
> Task :googleapi:preDebugBuild UP-TO-DATE
> Task :googleapi:prepareLintJarForPublish UP-TO-DATE
> Task :media3:extractDeepLinksForAarDebug UP-TO-DATE
> Task :media3:prepareLintJarForPublish UP-TO-DATE
> Task :googleapi:generateDebugResValues UP-TO-DATE
> Task :googleapi:generateDebugResources UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugJavaWithJavac UP-TO-DATE
> Task :googleapi:processDebugNavigationResources UP-TO-DATE
> Task :googleapi:checkDebugAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibCompileToJarDebug UP-TO-DATE
> Task :googleapi:packageDebugResources UP-TO-DATE
> Task :mediaserviceinterfaces:compileReleaseJavaWithJavac UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :googleapi:mergeDebugJniLibFolders UP-TO-DATE
> Task :mediaserviceinterfaces:bundleLibCompileToJarRelease UP-TO-DATE
> Task :media3:prepareDebugArtProfile UP-TO-DATE
> Task :googleapi:parseDebugLocalResources UP-TO-DATE
> Task :media3:checkDebugAarMetadata UP-TO-DATE
> Task :googleapi:extractDeepLinksForAarDebug UP-TO-DATE
> Task :googleapi:javaPreCompileDebug UP-TO-DATE
> Task :googleapi:generateDebugRFile UP-TO-DATE
> Task :googleapi:mergeDebugShaders UP-TO-DATE
> Task :googleapi:prepareDebugArtProfile UP-TO-DATE
> Task :composeApp:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :googleapi:writeDebugAarMetadata UP-TO-DATE
> Task :googleapi:processDebugManifest UP-TO-DATE
> Task :media3-ui:stripDebugDebugSymbols NO-SOURCE
> Task :media3-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :media3-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :media3-ui:prepareDebugArtProfile UP-TO-DATE
> Task :media3-ui:prepareLintJarForPublish UP-TO-DATE
> Task :lyricsService:compileAndroidMain UP-TO-DATE
> Task :googleapi:mergeDebugNativeLibs NO-SOURCE
> Task :googleapi:compileDebugShaders NO-SOURCE
> Task :lyricsService:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :lyricsService:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :lyricsService:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :lyricsService:processAndroidMainJavaRes UP-TO-DATE
> Task :googleapi:stripDebugDebugSymbols NO-SOURCE
> Task :googleapi:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :googleapi:generateDebugAssets UP-TO-DATE
> Task :mediaserviceinterfaces:extractDeepLinksForAarDebug UP-TO-DATE
> Task :mediaserviceinterfaces:stripDebugDebugSymbols NO-SOURCE
> Task :mediaserviceinterfaces:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :mediaserviceinterfaces:prepareDebugArtProfile UP-TO-DATE
> Task :mediaserviceinterfaces:prepareLintJarForPublish UP-TO-DATE
> Task :sharedtests:preBuild UP-TO-DATE
> Task :sharedtests:preDebugBuild UP-TO-DATE
> Task :mediaserviceinterfaces:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :media3-ui:checkDebugAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:checkDebugAarMetadata UP-TO-DATE
> Task :sharedtests:checkDebugAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugJavaResource UP-TO-DATE
> Task :media3:compileDebugKotlin UP-TO-DATE
> Task :mediaserviceinterfaces:extractDebugAnnotations UP-TO-DATE
> Task :media3:compileReleaseKotlin UP-TO-DATE
> Task :sharedtests:generateDebugResValues UP-TO-DATE
> Task :media3-ui:compileDebugKotlin UP-TO-DATE
> Task :googleapi:mergeDebugAssets UP-TO-DATE
> Task :media3:compileDebugJavaWithJavac NO-SOURCE
> Task :media3:compileReleaseJavaWithJavac NO-SOURCE
> Task :sharedtests:processDebugNavigationResources UP-TO-DATE
> Task :sharedtests:javaPreCompileDebug UP-TO-DATE
> Task :media3-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :sharedtests:mergeDebugJniLibFolders UP-TO-DATE
> Task :media3:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media3:bundleLibCompileToJarRelease UP-TO-DATE
> Task :media3:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media3:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media3-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media3:processDebugJavaRes UP-TO-DATE
> Task :media3-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media3:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :sharedtests:mergeDebugShaders UP-TO-DATE
> Task :media3-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media3-ui:processDebugJavaRes UP-TO-DATE
> Task :media3:extractDebugAnnotations UP-TO-DATE
> Task :media3-ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :sharedtests:mergeDebugNativeLibs NO-SOURCE
> Task :media3:mergeDebugJavaResource UP-TO-DATE
> Task :media3-ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :sharedtests:extractDeepLinksForAarDebug UP-TO-DATE
> Task :sharedtests:stripDebugDebugSymbols NO-SOURCE
> Task :sharedtests:compileDebugShaders NO-SOURCE
> Task :sharedtests:generateDebugResources UP-TO-DATE
> Task :sharedtests:generateDebugAssets UP-TO-DATE
> Task :mediaserviceinterfaces:syncDebugLibJars UP-TO-DATE
> Task :media3-ui:extractDebugAnnotations UP-TO-DATE
> Task :media3:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :sharedtests:prepareDebugArtProfile UP-TO-DATE
> Task :sharedtests:prepareLintJarForPublish UP-TO-DATE
> Task :media3:syncDebugLibJars UP-TO-DATE
> Task :sharedtests:processDebugJavaRes NO-SOURCE
> Task :sharedtests:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :sharedtests:mergeDebugAssets UP-TO-DATE
> Task :media3-ui:mergeDebugJavaResource UP-TO-DATE
> Task :mediaserviceinterfaces:bundleDebugAar UP-TO-DATE
> Task :sharedtests:writeDebugAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:assembleDebug UP-TO-DATE
> Task :sharedutils:stripDebugDebugSymbols NO-SOURCE
> Task :sharedutils:extractDeepLinksForAarDebug UP-TO-DATE
> Task :composeApp:mergeDebugNativeLibs UP-TO-DATE
> Task :googleapi:compileDebugKotlin UP-TO-DATE
> Task :media3:bundleDebugAar UP-TO-DATE
> Task :sharedutils:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :sharedtests:mergeDebugJavaResource UP-TO-DATE
> Task :sharedutils:extractDebugAnnotations UP-TO-DATE
> Task :sharedtests:packageDebugResources UP-TO-DATE
> Task :sharedutils:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :sharedtests:processDebugManifest UP-TO-DATE
> Task :media3:assembleDebug UP-TO-DATE
> Task :sharedutils:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :googleapi:processDebugJavaRes UP-TO-DATE
> Task :composeApp:stripDebugDebugSymbols UP-TO-DATE
> Task :media3-ui:syncDebugLibJars UP-TO-DATE
> Task :youtubeapi:compileDebugKotlin UP-TO-DATE
> Task :youtubeapi:stripDebugDebugSymbols NO-SOURCE
> Task :googleapi:mergeDebugJavaResource UP-TO-DATE
> Task :youtubeapi:extractDeepLinksForAarDebug UP-TO-DATE
> Task :media3-ui:bundleDebugAar UP-TO-DATE
> Task :media3-ui:assembleDebug UP-TO-DATE
> Task :sharedutils:prepareLintJarForPublish UP-TO-DATE
> Task :sharedutils:prepareDebugArtProfile UP-TO-DATE
> Task :sharedutils:checkDebugAarMetadata UP-TO-DATE
> Task :sharedutils:mergeDebugJavaResource UP-TO-DATE
> Task :googleapi:compileDebugJavaWithJavac UP-TO-DATE
> Task :youtubeapi:prepareLintJarForPublish UP-TO-DATE
> Task :youtubeapi:prepareDebugArtProfile UP-TO-DATE
> Task :googleapi:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :googleapi:extractDebugAnnotations UP-TO-DATE
> Task :googleapi:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :youtubeapi:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :youtubeapi:checkDebugAarMetadata UP-TO-DATE
> Task :sharedtests:parseDebugLocalResources UP-TO-DATE
> Task :youtubeapi:extractDebugAnnotations UP-TO-DATE
> Task :composeApp:mergeExtDexDebug UP-TO-DATE
> Task :sharedutils:syncDebugLibJars UP-TO-DATE
> Task :youtubeapi:processDebugJavaRes UP-TO-DATE
> Task :youtubeapi:compileReleaseKotlin UP-TO-DATE
> Task :googleapi:syncDebugLibJars UP-TO-DATE
> Task :sharedtests:generateDebugRFile UP-TO-DATE
> Task :youtubeapi:mergeDebugJavaResource UP-TO-DATE
> Task :sharedutils:bundleDebugAar UP-TO-DATE
> Task :googleapi:bundleDebugAar UP-TO-DATE
> Task :googleapi:assembleDebug UP-TO-DATE
> Task :sharedutils:assembleDebug UP-TO-DATE
> Task :youtubeapi:compileDebugJavaWithJavac UP-TO-DATE
> Task :sharedtests:extractDebugAnnotations UP-TO-DATE
> Task :sharedtests:compileDebugJavaWithJavac UP-TO-DATE
